date,product_id,productcost
2026-03-09,200,3.82
2026-03-09,211,5.71
2026-03-09,212,5.03
2026-03-09,221,2.28
2026-03-09,222,6.03
2026-03-09,232,2.99
2026-03-09,256,4.79
2026-03-09,257,3.78
2026-03-09,260,7.29
2026-03-09,261,5.79
2026-03-09,262,7.19
2026-03-09,263,6.67
2026-03-09,264,6.41
2026-03-09,265,4.51
2026-03-09,267,3.67
2026-03-09,268,3.7
2026-03-09,271,3.88
2026-03-09,272,1.82
2026-03-09,273,1.41
2026-03-09,274,1.57
2026-03-09,276,5.23
2026-03-09,277,3.52
2026-03-09,278,3.11
2026-03-09,279,3.41
2026-03-09,280,4.8
2026-03-09,281,1.06
2026-03-09,282,0.27
2026-03-09,283,0.69
2026-03-09,362,3.46
2026-03-09,363,4.98
2026-03-10,23,5.4
2026-03-10,24,7.79
2026-03-10,25,7.14
2026-03-10,51,1.75
2026-03-10,52,7.5
2026-03-10,69,5.25
2026-03-10,93,4.5
2026-03-10,95,7.83
2026-03-10,133,2.39
2026-03-10,134,4.18
2026-03-10,135,4.21
2026-03-10,137,2.07
2026-03-10,152,2.35
2026-03-10,160,2.51
2026-03-10,174,4.47
2026-03-10,203,10.29
2026-03-10,218,6.54
2026-03-10,220,7.16
2026-03-10,259,4.95
2026-03-10,281,1.05
2026-03-10,282,0.22
2026-03-10,283,0.68
2026-03-10,284,0.53
2026-03-10,285,7.03
2026-03-10,286,5.62
2026-03-10,287,6.18
2026-03-10,288,5.05
2026-03-10,295,3.98
2026-03-10,296,4.05
2026-03-10,297,3.76
2026-03-10,298,6.77
2026-03-10,299,3.3
2026-03-10,300,3.79
2026-03-10,301,0.53
2026-03-10,303,0.55
2026-03-10,366,3.99
2026-03-10,367,3.95
2026-03-10,368,4.21
2026-03-10,369,4.28
2026-03-10,371,1.71
2026-03-10,372,1.4
2026-03-10,373,1.47
2026-03-11,9,3.26
2026-03-11,20,3.41
2026-03-11,21,2.34
2026-03-11,22,2.57
2026-03-11,35,5.36
2026-03-11,37,3.87
2026-03-11,53,4.04
2026-03-11,79,2.72
2026-03-11,98,4.0
2026-03-11,113,5.1
2026-03-11,114,3.5
2026-03-11,122,2.6
2026-03-11,144,6.11
2026-03-11,154,5.1
2026-03-11,161,6.08
2026-03-11,186,6.75
2026-03-11,204,9.05
2026-03-11,205,3.34
2026-03-11,228,1.82
2026-03-11,229,2.08
2026-03-11,281,1.06
2026-03-11,282,0.26
2026-03-11,283,0.63
2026-03-11,284,0.58
2026-03-11,302,0.45
2026-03-11,303,0.39
2026-03-11,304,7.51
2026-03-11,305,6.48
2026-03-11,306,7.07
2026-03-11,307,7.39
2026-03-11,308,5.22
2026-03-11,309,4.77
2026-03-11,310,4.21
2026-03-11,313,3.58
2026-03-11,316,4.73
2026-03-11,317,1.72
2026-03-11,319,13.45
2026-03-11,320,2.12
2026-03-11,321,3.75
2026-03-11,374,7.05
2026-03-11,375,5.31
2026-03-11,376,4.35
2026-03-12,23,5.55
2026-03-12,24,6.72
2026-03-12,25,5.57
2026-03-12,31,3.68
2026-03-12,42,3.32
2026-03-12,63,3.1
2026-03-12,65,5.07
2026-03-12,106,5.08
2026-03-12,123,4.91
2026-03-12,129,1.4
2026-03-12,132,5.27
2026-03-12,136,3.04
2026-03-12,172,4.37
2026-03-12,173,4.23
2026-03-12,175,5.07
2026-03-12,177,4.59
2026-03-12,201,4.66
2026-03-12,202,5.86
2026-03-12,206,3.57
2026-03-12,231,2.52
2026-03-12,281,1.23
2026-03-12,282,0.28
2026-03-12,283,0.7
2026-03-12,284,0.57
2026-03-12,303,0.49
2026-03-12,322,7.12
2026-03-12,323,7.11
2026-03-12,324,5.38
2026-03-12,327,4.13
2026-03-12,330,4.57
2026-03-12,331,4.88
2026-03-12,333,4.79
2026-03-12,336,4.1
2026-03-12,337,4.31
2026-03-12,338,5.93
2026-03-12,378,6.14
2026-03-12,379,5.5
2026-03-12,380,7.27
2026-03-12,381,6.83
2026-03-12,383,4.28
2026-03-12,386,1.61
2026-03-12,387,1.62
2026-03-12,388,1.65
2026-03-12,389,1.52
2026-03-13,14,3.51
2026-03-13,15,2.96
2026-03-13,16,5.2
2026-03-13,17,4.94
2026-03-13,18,6.72
2026-03-13,43,6.78
2026-03-13,54,2.8
2026-03-13,56,6.0
2026-03-13,57,5.78
2026-03-13,64,4.98
2026-03-13,99,4.06
2026-03-13,117,1.77
2026-03-13,139,7.1
2026-03-13,149,6.21
2026-03-13,153,4.16
2026-03-13,199,2.12
2026-03-13,207,5.63
2026-03-13,208,6.4
2026-03-13,209,11.23
2026-03-13,210,10.97
2026-03-13,281,0.98
2026-03-13,282,0.26
2026-03-13,283,0.68
2026-03-13,284,0.54
2026-03-13,303,0.41
2026-03-13,339,5.13
2026-03-13,340,5.24
2026-03-13,341,5.91
2026-03-13,346,5.3
2026-03-13,350,4.58
2026-03-13,351,4.38
2026-03-13,354,1.67
2026-03-13,355,1.9
2026-03-13,359,3.99
2026-03-13,360,6.61
2026-03-13,361,2.59
2026-03-13,392,5.36
2026-03-13,393,5.49
2026-03-13,394,3.63
2026-03-13,395,3.82
2026-03-13,396,4.27
2026-03-16,1,7.37
2026-03-16,2,7.05
2026-03-16,10,7.11
2026-03-16,16,5.19
2026-03-16,17,5.45
2026-03-16,19,5.16
2026-03-16,20,3.96
2026-03-16,21,1.76
2026-03-16,22,2.83
2026-03-16,27,4.45
2026-03-16,46,1.02
2026-03-16,55,1.47
2026-03-16,58,1.54
2026-03-16,81,5.07
2026-03-16,88,3.37
2026-03-16,90,4.98
2026-03-16,112,5.06
2026-03-16,121,5.33
2026-03-16,147,3.04
2026-03-16,156,3.93
2026-03-16,158,5.68
2026-03-16,165,1.36
2026-03-16,166,2.84
2026-03-16,167,1.49
2026-03-16,179,2.69
2026-03-16,180,3.95
2026-03-16,181,1.81
2026-03-16,182,8.8
2026-03-16,216,2.14
2026-03-16,219,2.5
2026-03-16,256,4.18
2026-03-16,257,3.0
2026-03-16,260,6.96
2026-03-16,261,5.14
2026-03-16,262,5.35
2026-03-16,263,5.19
2026-03-16,264,5.43
2026-03-16,267,4.17
2026-03-16,268,4.04
2026-03-16,271,4.14
2026-03-16,273,1.52
2026-03-16,274,1.76
2026-03-16,276,8.91
2026-03-16,277,2.51
2026-03-16,278,3.07
2026-03-16,279,4.07
2026-03-16,280,3.21
2026-03-16,281,1.11
2026-03-16,282,0.27
2026-03-16,283,0.64
2026-03-16,284,0.42
2026-03-16,301,0.45
2026-03-16,303,0.51
2026-03-16,362,4.19
2026-03-16,397,7.28
2026-03-16,398,5.3
2026-03-17,3,5.11
2026-03-17,33,3.18
2026-03-17,45,4.31
2026-03-17,59,3.13
2026-03-17,91,2.9
2026-03-17,92,5.32
2026-03-17,126,4.0
2026-03-17,131,1.88
2026-03-17,133,3.4
2026-03-17,134,4.38
2026-03-17,135,5.58
2026-03-17,174,4.11
2026-03-17,183,5.47
2026-03-17,184,4.09
2026-03-17,185,5.66
2026-03-17,217,4.85
2026-03-17,233,2.88
2026-03-17,281,1.26
2026-03-17,282,0.32
2026-03-17,283,0.53
2026-03-17,284,0.39
2026-03-17,285,5.51
2026-03-17,286,7.16
2026-03-17,287,7.11
2026-03-17,288,5.74
2026-03-17,289,5.89
2026-03-17,290,6.64
2026-03-17,295,4.92
2026-03-17,296,4.0
2026-03-17,297,4.58
2026-03-17,298,4.94
2026-03-17,299,2.92
2026-03-17,300,4.05
2026-03-17,302,0.45
2026-03-17,303,0.52
2026-03-17,366,3.69
2026-03-17,367,3.96
2026-03-17,368,4.2
2026-03-17,369,4.89
2026-03-17,372,1.72
2026-03-17,399,5.82
2026-03-17,400,4.0
2026-03-18,1,7.1
2026-03-18,2,6.47
2026-03-18,4,4.02
2026-03-18,10,5.42
2026-03-18,20,4.37
2026-03-18,21,2.05
2026-03-18,22,3.02
2026-03-18,26,5.57
2026-03-18,36,3.82
2026-03-18,48,2.77
2026-03-18,61,5.21
2026-03-18,62,9.56
2026-03-18,97,3.26
2026-03-18,103,5.85
2026-03-18,113,4.35
2026-03-18,168,7.09
2026-03-18,186,7.43
2026-03-18,187,7.37
2026-03-18,188,6.15
2026-03-18,189,4.25
2026-03-18,213,6.33
2026-03-18,214,3.59
2026-03-18,234,1.04
2026-03-18,235,4.94
2026-03-18,281,1.04
2026-03-18,282,0.25
2026-03-18,283,0.74
2026-03-18,284,0.52
2026-03-18,303,0.51
2026-03-18,304,6.49
2026-03-18,305,7.18
2026-03-18,306,5.87
2026-03-18,307,5.72
2026-03-18,308,6.13
2026-03-18,309,4.16
2026-03-18,310,4.68
2026-03-18,311,4.36
2026-03-18,312,3.78
2026-03-18,316,4.3
2026-03-18,319,10.94
2026-03-18,320,9.89
2026-03-18,321,6.89
2026-03-18,374,5.67
2026-03-18,375,5.79
2026-03-18,402,6.27
2026-03-18,403,3.66
2026-03-18,404,1.89
2026-03-19,3,4.95
2026-03-19,34,3.1
2026-03-19,44,5.91
2026-03-19,83,3.11
2026-03-19,109,6.75
2026-03-19,124,2.93
2026-03-19,132,4.24
2026-03-19,136,2.65
2026-03-19,148,2.83
2026-03-19,159,2.72
2026-03-19,172,5.31
2026-03-19,173,5.31
2026-03-19,190,3.58
2026-03-19,191,6.17
2026-03-19,193,5.77
2026-03-19,194,5.12
2026-03-19,195,5.49
2026-03-19,196,5.45
2026-03-19,281,1.13
2026-03-19,282,0.23
2026-03-19,283,0.56
2026-03-19,284,0.5
2026-03-19,301,0.47
2026-03-19,303,0.42
2026-03-19,322,6.17
2026-03-19,323,7.17
2026-03-19,324,6.67
2026-03-19,326,4.02
2026-03-19,327,4.98
2026-03-19,328,3.81
2026-03-19,336,4.57
2026-03-19,337,4.0
2026-03-19,338,5.25
2026-03-19,378,7.11
2026-03-19,379,6.67
2026-03-19,380,5.8
2026-03-19,386,1.52
2026-03-19,387,1.8
2026-03-19,388,1.39
2026-03-20,1,6.27
2026-03-20,2,7.01
2026-03-20,10,6.34
2026-03-20,16,4.31
2026-03-20,17,5.51
2026-03-20,32,5.9
2026-03-20,60,2.48
2026-03-20,74,7.51
2026-03-20,75,4.02
2026-03-20,81,5.06
2026-03-20,85,4.11
2026-03-20,89,5.34
2026-03-20,116,5.26
2026-03-20,128,4.25
2026-03-20,139,6.36
2026-03-20,155,9.32
2026-03-20,192,7.55
2026-03-20,223,3.38
2026-03-20,236,1.63
2026-03-20,237,2.87
2026-03-20,258,5.58
2026-03-20,281,1.08
2026-03-20,282,0.32
2026-03-20,283,0.58
2026-03-20,284,0.5
2026-03-20,303,0.46
2026-03-20,339,6.01
2026-03-20,340,6.99
2026-03-20,341,7.33
2026-03-20,346,5.9
2026-03-20,350,4.32
2026-03-20,351,4.58
2026-03-20,352,3.73
2026-03-20,354,1.72
2026-03-20,359,4.13
2026-03-20,360,5.54
2026-03-20,361,4.45
2026-03-20,394,3.58
2026-03-20,395,4.65
2026-03-20,408,4.51
2026-03-20,409,4.74
2026-03-20,410,4.36
2026-03-20,411,3.86
2026-03-23,17,4.08
2026-03-23,20,3.62
2026-03-23,21,2.21
2026-03-23,22,3.16
2026-03-23,38,4.03
2026-03-23,58,1.88
2026-03-23,68,2.58
2026-03-23,73,2.65
2026-03-23,78,2.63
2026-03-23,94,3.19
2026-03-23,96,3.88
2026-03-23,100,5.13
2026-03-23,104,5.28
2026-03-23,115,4.11
2026-03-23,121,5.57
2026-03-23,146,5.76
2026-03-23,162,2.9
2026-03-23,165,1.23
2026-03-23,167,1.82
2026-03-23,200,4.16
2026-03-23,211,5.93
2026-03-23,212,6.09
2026-03-23,221,2.17
2026-03-23,222,6.13
2026-03-23,240,1.71
2026-03-23,247,4.47
2026-03-23,248,5.54
2026-03-23,251,3.92
2026-03-23,256,5.3
2026-03-23,257,3.46
2026-03-23,261,5.46
2026-03-23,262,6.15
2026-03-23,263,7.39
2026-03-23,264,6.79
2026-03-23,265,4.74
2026-03-23,266,3.99
2026-03-23,267,4.05
2026-03-23,268,4.22
2026-03-23,271,4.46
2026-03-23,272,1.95
2026-03-23,276,7.93
2026-03-23,277,5.64
2026-03-23,278,5.72
2026-03-23,279,3.89
2026-03-23,280,5.0
2026-03-23,281,1.1
2026-03-23,282,0.28
2026-03-23,283,0.59
2026-03-23,284,0.5
2026-03-23,301,0.56
2026-03-23,303,0.54
2026-03-23,362,4.66
2026-03-23,397,6.74
2026-03-23,398,6.29
2026-03-23,412,6.13
2026-03-23,413,6.16
2026-03-23,414,7.0
2026-03-24,7,2.57
2026-03-24,23,5.29
2026-03-24,24,7.7
2026-03-24,25,5.84
2026-03-24,52,5.57
2026-03-24,93,6.43
2026-03-24,95,6.84
2026-03-24,106,5.54
2026-03-24,133,2.34
2026-03-24,134,4.28
2026-03-24,135,4.8
2026-03-24,140,2.67
2026-03-24,152,2.93
2026-03-24,160,2.85
2026-03-24,174,4.44
2026-03-24,203,8.06
2026-03-24,220,6.65
2026-03-24,241,1.72
2026-03-24,255,3.4
2026-03-24,281,1.29
2026-03-24,282,0.3
2026-03-24,283,0.57
2026-03-24,285,6.67
2026-03-24,286,6.23
2026-03-24,287,7.34
2026-03-24,288,6.16
2026-03-24,289,6.6
2026-03-24,290,7.4
2026-03-24,291,6.01
2026-03-24,293,4.84
2026-03-24,295,4.32
2026-03-24,296,4.11
2026-03-24,298,20.39
2026-03-24,299,6.19
2026-03-24,300,4.25
2026-03-24,302,0.46
2026-03-24,303,0.49
2026-03-24,366,4.31
2026-03-24,369,4.68
2026-03-24,399,5.23
2026-03-24,400,4.24
2026-03-24,417,4.49
2026-03-25,9,2.44
2026-03-25,20,3.25
2026-03-25,21,2.12
2026-03-25,22,2.63
2026-03-25,35,5.11
2026-03-25,50,2.78
2026-03-25,53,3.78
2026-03-25,84,3.4
2026-03-25,98,4.57
2026-03-25,102,5.26
2026-03-25,107,4.47
2026-03-25,113,4.73
2026-03-25,122,2.93
2026-03-25,154,5.0
2026-03-25,161,6.39
2026-03-25,163,5.85
2026-03-25,186,5.82
2026-03-25,204,9.57
2026-03-25,205,3.45
2026-03-25,239,2.07
2026-03-25,281,1.19
2026-03-25,282,0.25
2026-03-25,283,0.72
2026-03-25,284,0.52
2026-03-25,303,0.49
2026-03-25,304,5.52
2026-03-25,305,6.94
2026-03-25,306,6.25
2026-03-25,307,7.1
2026-03-25,308,5.85
2026-03-25,309,3.9
2026-03-25,310,4.32
2026-03-25,313,3.9
2026-03-25,317,1.55
2026-03-25,319,6.76
2026-03-25,320,1.75
2026-03-25,321,4.91
2026-03-25,374,5.98
2026-03-25,402,6.92
2026-03-25,404,1.42
2026-03-25,420,7.47
2026-03-25,421,6.74
2026-03-26,12,4.88
2026-03-26,23,4.63
2026-03-26,24,7.24
2026-03-26,25,6.36
2026-03-26,42,3.75
2026-03-26,63,3.15
2026-03-26,65,3.84
2026-03-26,123,4.89
2026-03-26,132,4.16
2026-03-26,136,3.45
2026-03-26,172,4.81
2026-03-26,173,5.19
2026-03-26,175,5.82
2026-03-26,201,6.35
2026-03-26,202,7.25
2026-03-26,206,4.97
2026-03-26,242,1.64
2026-03-26,243,1.51
2026-03-26,245,4.96
2026-03-26,254,3.98
2026-03-26,281,1.12
2026-03-26,282,0.31
2026-03-26,283,0.64
2026-03-26,284,0.5
2026-03-26,303,0.46
2026-03-26,322,5.17
2026-03-26,323,5.35
2026-03-26,324,6.46
2026-03-26,326,3.7
2026-03-26,327,4.81
2026-03-26,328,3.84
2026-03-26,333,4.82
2026-03-26,336,5.16
2026-03-26,337,2.95
2026-03-26,338,3.33
2026-03-26,378,5.67
2026-03-26,380,6.03
2026-03-26,383,4.57
2026-03-26,386,1.89
2026-03-26,387,1.59
2026-03-26,388,1.89
2026-03-27,17,3.71
2026-03-27,43,9.21
2026-03-27,47,1.64
2026-03-27,54,2.37
2026-03-27,64,4.5
2026-03-27,74,7.24
2026-03-27,75,5.22
2026-03-27,87,4.66
2026-03-27,99,4.85
2026-03-27,108,3.61
2026-03-27,118,3.82
2026-03-27,139,6.9
2026-03-27,153,2.87
2026-03-27,207,4.84
2026-03-27,208,7.57
2026-03-27,209,9.37
2026-03-27,210,14.47
2026-03-27,230,3.08
2026-03-27,247,4.67
2026-03-27,248,6.65
2026-03-27,281,1.06
2026-03-27,282,0.23
2026-03-27,283,0.58
2026-03-27,284,0.46
2026-03-27,303,0.5
2026-03-27,339,5.81
2026-03-27,340,5.99
2026-03-27,341,5.86
2026-03-27,342,7.03
2026-03-27,343,7.17
2026-03-27,350,4.25
2026-03-27,351,4.67
2026-03-27,355,1.55
2026-03-27,359,5.56
2026-03-27,360,4.17
2026-03-27,361,3.36
2026-03-27,394,4.6
2026-03-27,408,4.35
2026-03-27,423,5.17
2026-03-27,424,7.12
2026-03-27,425,5.85
2026-03-27,426,5.63
2026-03-27,427,7.48
2026-03-30,1,7.19
2026-03-30,2,5.01
2026-03-30,10,7.58
2026-03-30,17,5.34
2026-03-30,20,3.99
2026-03-30,21,1.85
2026-03-30,22,2.56
2026-03-30,58,2.15
2026-03-30,77,2.96
2026-03-30,81,5.91
2026-03-30,88,4.46
2026-03-30,90,6.05
2026-03-30,110,6.78
2026-03-30,119,2.37
2026-03-30,121,5.49
2026-03-30,127,3.3
2026-03-30,141,3.12
2026-03-30,150,2.43
2026-03-30,156,4.83
2026-03-30,164,1.59
2026-03-30,165,1.57
2026-03-30,167,1.41
2026-03-30,177,3.81
2026-03-30,178,4.11
2026-03-30,180,4.9
2026-03-30,181,4.24
2026-03-30,182,6.81
2026-03-30,219,2.94
2026-03-30,247,4.66
2026-03-30,250,4.8
2026-03-30,256,4.27
2026-03-30,257,3.69
2026-03-30,260,7.33
2026-03-30,261,6.78
2026-03-30,262,5.1
2026-03-30,263,7.2
2026-03-30,264,7.01
2026-03-30,267,4.78
2026-03-30,268,3.78
2026-03-30,271,3.88
2026-03-30,273,1.84
2026-03-30,276,5.81
2026-03-30,277,4.78
2026-03-30,278,3.15
2026-03-30,279,5.15
2026-03-30,280,3.81
2026-03-30,281,1.19
2026-03-30,282,0.25
2026-03-30,283,0.64
2026-03-30,284,0.56
2026-03-30,285,5.94
2026-03-30,286,5.66
2026-03-30,287,6.41
2026-03-30,302,0.37
2026-03-30,362,4.63
2026-03-30,363,3.55
2026-03-30,371,1.55
2026-03-30,428,3.57
2026-03-30,429,3.86
2026-03-30,430,3.6
2026-03-31,3,5.78
2026-03-31,13,4.23
2026-03-31,59,4.03
2026-03-31,86,6.01
2026-03-31,91,3.57
2026-03-31,92,5.44
2026-03-31,125,0.99
2026-03-31,126,4.86
2026-03-31,133,2.68
2026-03-31,134,4.69
2026-03-31,135,4.96
2026-03-31,174,4.95
2026-03-31,176,2.87
2026-03-31,183,7.15
2026-03-31,184,3.23
2026-03-31,185,5.68
2026-03-31,249,2.7
2026-03-31,281,0.97
2026-03-31,282,0.24
2026-03-31,283,0.64
2026-03-31,284,0.4
2026-03-31,285,5.27
2026-03-31,286,6.27
2026-03-31,287,5.27
2026-03-31,288,5.39
2026-03-31,289,7.03
2026-03-31,290,6.03
2026-03-31,291,5.09
2026-03-31,295,3.95
2026-03-31,296,3.61
2026-03-31,297,3.78
2026-03-31,298,5.57
2026-03-31,299,5.56
2026-03-31,300,4.49
2026-03-31,301,0.61
2026-03-31,302,0.39
2026-03-31,303,0.51
2026-03-31,366,3.96
2026-03-31,367,4.64
2026-03-31,368,4.78
2026-03-31,369,3.98
2026-03-31,371,1.81
2026-03-31,372,1.43
2026-03-31,373,1.87
2026-03-31,399,7.08
2026-03-31,431,4.06
2026-03-31,432,1.63
